stud_id,Business Intelligence,Informatik und Infrastruktur,Statistik und Mathematik
0,2.5833333333333335,3.5,3.0
1,2.9166666666666665,2.8333333333333335,3.25
2,3.0833333333333335,3.3333333333333335,2.75
3,1.25,1.3333333333333333,1.0
4,1.5,1.5,1.0
5,1.1666666666666667,1.6666666666666667,1.0
6,1.0833333333333333,1.0,1.0
7,1.4166666666666667,1.1666666666666667,1.25
8,1.1666666666666667,1.3333333333333333,1.0
9,1.5,3.0,1.5
10,1.0833333333333333,1.0,1.0
11,2.3333333333333335,3.6666666666666665,2.5
12,1.8333333333333333,1.8333333333333333,1.5
13,1.0,1.0,1.0
14,3.3333333333333335,3.1666666666666665,3.0
15,1.4166666666666667,1.6666666666666667,1.5
16,2.75,3.5,3.0
17,1.25,2.3333333333333335,2.5
18,1.25,1.6666666666666667,1.25
19,1.4166666666666667,1.1666666666666667,1.25
20,2.25,3.1666666666666665,2.0
21,1.25,2.5,1.5
22,2.75,3.3333333333333335,2.5
23,1.0833333333333333,2.0,2.0
24,3.1666666666666665,3.6666666666666665,3.75
25,2.3333333333333335,3.1666666666666665,3.25
26,2.4166666666666665,1.5,2.25
27,1.0,1.3333333333333333,1.0
28,1.0833333333333333,1.1666666666666667,1.0
29,2.8333333333333335,2.6666666666666665,2.0
30,1.3333333333333333,1.0,1.0
31,1.0,1.0,1.0
32,2.25,1.8333333333333333,2.0
33,1.0833333333333333,1.3333333333333333,1.25
34,1.1666666666666667,1.1666666666666667,1.0
35,3.0,3.0,2.25
36,1.0833333333333333,1.0,1.25
37,1.4166666666666667,2.1666666666666665,2.5
38,1.0833333333333333,1.0,1.0
39,1.0,1.3333333333333333,1.0
40,2.1666666666666665,2.5,2.0
41,2.6666666666666665,2.3333333333333335,1.75
42,2.3333333333333335,2.6666666666666665,2.75
43,2.3333333333333335,2.8333333333333335,3.0
44,2.3333333333333335,2.1666666666666665,1.75
45,1.1666666666666667,2.0,1.0
46,2.3333333333333335,2.8333333333333335,2.0
47,1.75,3.0,1.75
48,1.5833333333333333,1.6666666666666667,1.25
49,3.0,3.1666666666666665,3.0
50,1.4166666666666667,2.0,1.75
51,1.0833333333333333,1.3333333333333333,1.25
52,2.0833333333333335,3.3333333333333335,3.0
53,2.0,1.8333333333333333,2.5
54,1.5,2.0,2.0
55,1.0,1.1666666666666667,1.25
56,2.5,2.6666666666666665,2.25
57,1.0,1.0,1.0
58,2.4166666666666665,2.6666666666666665,2.25
59,1.8333333333333333,2.0,2.0
60,1.0833333333333333,1.0,1.0
61,2.0833333333333335,2.0,1.75
62,2.1666666666666665,3.1666666666666665,2.75
63,2.1666666666666665,2.5,2.25
64,2.75,3.1666666666666665,3.25
65,1.75,3.1666666666666665,2.5
66,1.1666666666666667,1.1666666666666667,1.75
67,2.5833333333333335,2.6666666666666665,3.25
68,1.0833333333333333,1.6666666666666667,1.5
69,2.0,1.8333333333333333,1.25
70,2.5,3.0,2.75
71,1.0,1.0,1.25
72,1.25,1.3333333333333333,1.0
73,1.0833333333333333,1.0,1.25
74,3.25,3.3333333333333335,2.5
75,1.75,1.8333333333333333,2.0
76,1.1666666666666667,1.5,1.75
77,1.0833333333333333,1.5,2.0
78,1.4166666666666667,1.1666666666666667,1.25
79,2.9166666666666665,3.3333333333333335,3.25
80,1.5833333333333333,2.1666666666666665,2.0
81,1.5,1.6666666666666667,1.25
82,2.1666666666666665,3.6666666666666665,2.75
83,1.75,2.8333333333333335,2.25
84,1.75,2.3333333333333335,2.0
85,1.1666666666666667,1.3333333333333333,1.25
86,2.3333333333333335,3.1666666666666665,3.0
87,1.0833333333333333,1.6666666666666667,1.5
88,1.9166666666666667,1.3333333333333333,1.75
89,1.8333333333333333,1.8333333333333333,1.5
90,2.5,3.5,2.25
91,2.3333333333333335,1.5,2.25
92,2.4166666666666665,2.3333333333333335,3.0
93,1.1666666666666667,2.5,2.25
94,1.5833333333333333,2.1666666666666665,1.5
95,1.0833333333333333,1.6666666666666667,1.5
96,1.0833333333333333,1.5,1.5
97,2.0833333333333335,1.8333333333333333,1.0
98,2.3333333333333335,3.1666666666666665,3.25
